類目代碼,類目名稱,說明,是否隱藏
1013003000,社會福利服務業,從事提供兒童、少年、老人、身心障礙者、婦女等社會福利服務之行業,否
1013003001,社會福利服務業,從事提供兒童、少年、老人、身心障礙者、婦女等社會福利服務之行業,否
1014001000,農產畜牧相關業,從事農藝及園藝作物之栽培，家畜、家禽等之飼育、放牧，提供農事及畜牧服務，林木、竹林之種植、採伐，水產生物之養殖、採捕等行業均屬之。,否
1014001001,農藝及園藝業,從事稻作、雜糧、特用作物、蔬菜、果樹、花卉等農藝及園藝作物栽培之行業。從事農藝及園藝作物之設施栽培，如溫室、網室栽培、水耕、苗木繁殖等亦屬之。,否
1014001002,畜牧業,從事家畜及家禽之飼育、放牧，以生產肉、乳、皮、毛、蛋等之行業。昆蟲、爬蟲、觀賞動物及鳥類等之飼育亦屬之。,否
1014001003,農事及畜牧服務業,按次收費或依合約計酬對他人提供作物栽培服務、農產品整理、園藝服務、畜牧服務及其他農事服務之行業。,否
1014002000,林場伐木相關業,從事林木、竹林之育苗、移植、種植、保護、管理、採伐，森林中野生物之採取及林產物之初步處理等行業,否
1014002001,林場相關業,從事林木、竹林之育苗、移植、種植、保護、管理等行業。特殊林木之經營亦屬之。,否
1014002002,伐木業,從事木竹之砍伐、剝皮、切斷等初步處理，生產幹木、圓段、粗劈材等，以及利用索道、溜槽、溪流等集運材木之行業均屬之。,否
1014003000,漁撈水產養殖業,從事水產生物採捕或養殖之行業,否
1014003001,漁獲打撈業,在遠洋、近海、沿岸及內陸水域從事水產生物採捕之行業。自撈自製之漁船隊亦屬之。,否
1014003002,水產養殖業,從事水產生物繁殖或飼養，而出售成體或幼體之行業。,否
1014004000,水電能源供應業,從事電力、氣體燃料、熱能及用水供應之行業均屬之。水庫按其主要經濟活動分別歸入電力供應業、用水供應業或遊樂園業細類。,否
1014004001,電力供應業,從事發電、輸電及配電之行業,否
1014004002,氣體燃料供應業,從事氣體燃料之供應，並以管線供應用戶使用之行業。從事液化氣體燃料分裝之行業亦屬之。但以筒裝方式供應者，應分別歸入燃料批發業或燃料零售業。,否
1014004003,熱能供應業,從事熱能製造分配之行業,否
1014004004,用水供應業,從事工商業及民生用水之集取、淨化及配送之行業,否
1015001000,能源開採業,從事石油、天然氣、地熱及煤礦之探勘、採取及產品現場之初步處理等行業,否
1015001001,石油／天然氣及地熱礦業,從事石油、天然氣、地熱及煤礦之探勘、採取及產品現場之初步處理等行業,否
1015002001,金屬礦業,從事金屬礦之探勘、採取、初步處理及有關準備作業等行業,否
1015002002,非金屬礦業,從事非金屬礦之探勘、採取、初步處理及有關準備作業等行業,否
1015003001,陸上土石採取業,從事陸上土壤及砂採取之行業。,否
1015003002,河海砂礫採取業,從事河砂、海砂、河礫及海礫採取之行業。,否
1015003003,其他土石採取業,上述以外土石採取之行業均屬之行業。,否
1016001000,住宿服務業,,否
1016001001,旅館業,,否
1016002001,餐館業,,否
1003001002,食品什貨批發業,從事食品什貨批發之行業,否
1003002000,零售業,從事有形商品零售之行業,否
1003002002,食品什貨零售業,從事食品什貨零售之行業,否
1005000000,文教相關業,公私立各級學校、特殊教育事業及其他教育服務之行業,否
1015001002,煤礦開採業,從事石油、天然氣及地熱之探勘、採取、初步處理及有關準備作業等均屬之,否
1015002000,其他礦業,從事煤炭之探勘、採取、初步處理及準備作業等行業,否
1016001002,其他住宿服務業,,否
1016002000,餐飲業,,否
1016002002,飲料店業,,否
1003001003,鞋類／布類／服飾品批發業,從事布疋、成衣、鞋類、行李箱、手提袋及服飾配件等批發之行業,否
1003002003,鞋類／布類／服飾品零售業,從事布疋、成衣、鞋類、行李箱、手提袋及服飾配件等零售之行業,否
1003003000,傳直銷相關業,從事單層直銷或多層次傳銷有形商品之行業,否
1006000000,大眾傳播相關業,從事利用科技發送手段傳播資訊之行業,否
1006003003,會議展覽服務業,,否
1011003003,建築設計業,從事建築相關規劃、設計之行業,否
1015003000,土石採取業,從事土、砂、礫、石之探勘、採取、初步處理及有關準備作業等之行業。,否
1016002003,其他餐飲業,,否
1003001004,家庭電器／設備及用品批發業,從事家庭電器、傢俱、寢具、室內裝設品及攝影器材等批發之行業,否
1003002004,家庭電器／設備及用品零售業,從事家庭電器、傢俱、寢具、室內裝設品及攝影器材等零售之行業,否
1007000000,旅遊／休閒／運動業,從事運動、娛樂活動、旅遊相關服務之行業,否
1011001004,管線／管道工程相關業,管線／管道工程相關業,否
1011003004,景觀設計業,從事建築物以外的建築基地中的相關設施的設計之行業,否
1003001005,藥品／化妝品及清潔用品批發業,從事藥品、醫療用品、化妝品及清潔用品批發之行業,否
1003002005,藥品／化妝品及清潔用品零售業,從事藥品、醫療用品、化妝品及清潔用品零售之行業,否
1009000000,一般服務業,從事提供一般服務性質之行業,否
1011003005,舞台架設及視聽工程業,從事活動舞台設計、搭建及舞台相關燈光音響工程之行業。,否
1001000000,電子資訊 ／軟體／半導體相關業,從事電子、電信、電腦、軟硬體等科技相關之行業,否
1003001006,文教／育樂用品批發業,從事書籍、文具、運動用品、娛樂用品、樂器等批發之行業,否
1003002006,文教／育樂用品零售業,從事書籍、文具、運動用品、娛樂用品、樂器等零售之行業,否
1002000000,一般製造業,以機械、物理或化學方法，將有機或無機物質轉變成新產品，不論其使用動力機械或人力，在工廠內或在家中作業，均歸入製造業。,否
1003001007,鐘錶／眼鏡批發業,從事鐘錶、眼鏡及其零件等批發之行業,否
1003002007,鐘錶／眼鏡零售業,從事鐘錶、眼鏡及其零件等零售之行業,否
1004001007,金融控股業,同時從事銀行、保險、證券之經營與業務之行業,否
1008003007,專門設計相關業,從事各項專業性設計、珠寶、鐘表、美術設計等相關的設計服務業均屬之。,否
1003001008,首飾及貴金屬批發業,從事首飾及金銀條、幣等貴金屬批發之行業,否
1003002008,首飾及貴金屬零售業,從事首飾及金銀條、幣等貴金屬零售之行業,否
1014000000,農林漁牧水電資源業,從事農業、林木、漁業、畜牧、水電能源等相關行業,否
1003001009,建材／傢俱批發業,從事建材／傢俱批發之行業,否
1003002009,建材／傢俱零售業,從事建材／傢俱零售之行業,否
1010000000,運輸物流及倉儲,從事客貨運輸、儲配運輸物流、運輸輔助、倉庫經營、郵政及快遞、電信等行業,否
1003001010,燃料批發業,從事煤、煤球、焦炭、汽油、柴油等批發之行業,否
1003002010,燃料零售業,從事煤、煤球、焦炭、汽油、柴油等零售之行業,否
1013000000,政治宗教及社福相關業,政府機關、民意機關、國防事業、國際組織以及宗教團體機構等均屬之,否
1003001011,機械器具批發業,從事機械相關器具批發之行業。,否
1003002011,機械器具零售業,從事機械相關器具零售之行業。,否
1004000000,金融投顧及保險業,從事銀行及其他金融機構之經營、證券及期貨買賣業務、保險業務、代辦保險經紀及服務之行業,否
1003001012,汽機車及其零配件用品／批發業,從事汽機車及其零配件、用品批發之行業,否
1003002012,汽機車及其零配件／用品零售業,從事汽機車及其零配件、用品零售之行業,否
1008000000,法律／會計／顧問／研發／設計業,從事法律、會計、建築及工程技術、專門設計、電腦系統設計、資料處理及資訊供應、顧問、研究發展、廣告等各種專業、科學及技術服務之行業,否
1003001013,化學原料及其製品批發業,從事化學原料及其製品批發之行業,否
1003002013,百貨相關業,上述小類以外商品零售之行業均屬之,否
1011000000,建築營造及不動產相關業,從事土木工程、建築工程、機電、電路及管道工程、建物裝潢等行業，或從事不動產經營管理及機械、運輸工具設備與物品等租賃而收取租金之行業亦屬之。,否
1003001014,電子通訊/電腦週邊批發業,從事電子通訊器材或電腦及其週邊設備、軟體、精密儀器等批發之行業。,否
1003002014,量販流通相關業,在同一場所從事多種商品分部門零售之百貨公司均屬之。,否
1012000000,醫療保健及環境衛生業,從事醫療保健及社會福利服務之行業,否
1003001015,綜合商品批發代理業,同時批發或代理一項以上商品之行業。,否
1003002015,電子通訊／電腦週邊零售業,從事電子通訊器材或電腦及其週邊設備、軟體、精密儀器等零售之行業。,否
1015000000,礦業及土石採取業,從事石油、天然氣、地熱、煤礦、金屬礦、非金屬礦及土石之探勘、採取及產品現場之初步處理等行業。此外，礦業及土石採取業探勘與採取之準備及附屬作業，如除土、開坑、掘鑿及礦場工程等亦屬之。,否
1003001016,其他商品批發業,上述以外商品批發之行業,否
1003002016,其他零售業,從事綜合商品銷售，結合倉儲與賣場一體之行業,否
1016000000,住宿／餐飲服務業,,否
